id,code,species,mesh_size,plot,centipedes,collembolla,Araneida ,acarina,Coleoptera-larvae,Coleoptera,Dippera_larve,Diptera,Lepidoptera,Hemiptera,Homoptera,Isopoda,Thysanoptera,Diplopoda,Oligochaeta,Hymenoptera
1,A,Kp,2.0 mm,R1,0,0,0,27,0,3,0,0,0,0,0,0,0,0,0,0
1,A,Kp,5.0 mm,R1,5,26,2,14,5,18,6,0,0,0,0,0,0,0,0,0
2,AB,"Kp, Qc",2.0 mm,R1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,AB,"Kp, Qc",5.0 mm,R1,0,0,0,32,1,0,5,0,0,0,0,0,0,0,0,0
3,ABC,"Kp, Qc, Lf",2.0 mm,R1,4,5,0,7,9,2,0,0,0,0,0,0,0,0,0,0
3,ABC,"Kp, Qc, Lf",5.0 mm,R1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,ABCD,"Kp, Qc, Lf, Pm",2.0 mm,R1,2,6,0,14,0,4,4,0,0,0,0,0,0,0,0,0
4,ABCD,"Kp, Qc, Lf, Pm",5.0 mm,R1,0,8,0,28,0,4,0,0,0,0,0,0,0,0,0,0
5,ABCDE,"Kp, Qc, Lf, Pm, Td",2.0 mm,R1,0,0,1,13,0,0,5,0,0,0,0,0,0,0,0,0
5,ABCDE,"Kp, Qc, Lf, Pm, Td",5.0 mm,R1,3,5,2,27,8,4,0,0,0,0,0,0,0,0,0,0
6,ABCE,"Kp, Qc, Lf, Td",2.0 mm,R1,0,0,0,15,0,0,5,0,0,0,0,0,0,0,0,0
6,ABCE,"Kp, Qc, Lf, Td",5.0 mm,R1,0,8,0,32,0,3,0,0,0,0,0,0,0,0,0,0
7,ABD,"Kp, Qc, Pm",2.0 mm,R1,1,26,0,45,7,2,25,0,0,0,0,0,0,0,0,1
7,ABD,"Kp, Qc, Pm",5.0 mm,R1,3,6,4,7,4,7,0,0,0,1,1,0,0,0,0,0
8,ABDE,"Kp,Qc, Pm, Td",2.0 mm,R1,1,0,0,13,10,5,7,0,0,0,0,0,0,0,0,0
8,ABDE,"Kp,Qc, Pm, Td",5.0 mm,R1,0,0,2,9,5,5,0,0,0,0,0,0,0,0,0,0
9,ABE,"Kp, Qc, Td",2.0 mm,R1,1,8,0,21,18,8,21,0,0,0,0,1,0,0,0,0
9,ABE,"Kp, Qc, Td",5.0 mm,R1,0,10,0,170,0,0,10,0,1,0,0,0,0,0,0,0
10,AC,"Kp, Lf",2.0 mm,R1,0,8,0,11,0,0,1,0,0,0,0,0,0,0,0,0
10,AC,"Kp, Lf",5.0 mm,R1,1,0,0,21,9,0,0,0,0,5,0,1,0,0,0,0
11,ACD,"Kp, Lf, Pm",2.0 mm,R1,0,0,1,38,3,9,7,0,0,0,2,0,0,0,0,1
11,ACD,"Kp, Lf, Pm",5.0 mm,R1,0,7,2,20,10,5,2,0,0,0,0,0,0,0,0,0
12,ACDE,"Kp, Lf, Pm, Td",2.0 mm,R1,0,7,2,30,9,10,7,0,0,1,5,0,0,0,0,1
12,ACDE,"Kp, Lf, Pm, Td",5.0 mm,R1,1,5,0,8,0,9,0,0,0,0,1,0,0,0,0,0
13,ACE,"Kp, Lf, Td",2.0 mm,R1,0,4,2,77,2,9,12,0,0,0,0,0,0,0,0,0
13,ACE,"Kp, Lf, Td",5.0 mm,R1,2,6,0,16,15,2,4,0,0,0,0,0,0,0,0,0
14,AD,"Kp, Pm",2.0 mm,R1,0,12,1,29,2,11,14,0,0,0,4,0,0,0,0,0
14,AD,"Kp, Pm",5.0 mm,R1,0,7,1,32,9,11,0,0,1,2,0,0,0,0,0,0
15,ADE,"Kp, Pm, Td",2.0 mm,R1,0,7,0,28,3,1,0,0,4,0,0,0,0,0,0,0
15,ADE,"Kp, Pm, Td",5.0 mm,R1,0,7,1,13,9,2,5,0,0,2,0,0,0,0,0,0
16,AE,"Kp, Td",2.0 mm,R1,0,0,2,8,4,5,0,0,0,0,0,0,0,0,0,0
16,AE,"Kp, Td",5.0 mm,R1,0,2,1,8,1,0,0,0,0,0,0,0,0,0,0,0
17,B,Qc,2.0 mm,R1,0,6,0,7,0,0,6,0,0,0,0,0,0,0,0,0
17,B,Qc,5.0 mm,R1,0,3,2,5,1,0,0,0,0,0,0,0,0,0,0,0
18,BC,"Qc, Lf",2.0 mm,R1,1,0,0,31,9,7,23,0,1,0,0,0,1,0,0,6
18,BC,"Qc, Lf",5.0 mm,R1,1,9,0,19,11,4,0,0,0,1,7,0,0,0,0,0
19,BCD,"Qc, Lf, Pm",2.0 mm,R1,0,4,0,22,10,1,2,0,0,0,0,0,0,0,0,0
19,BCD,"Qc, Lf, Pm",5.0 mm,R1,0,0,0,35,7,1,12,0,0,0,0,0,0,0,0,0
20,BCDE,"Qc, Lf, Pm, Td",2.0 mm,R1,0,17,0,16,0,0,1,0,0,0,0,0,0,0,0,0
20,BCDE,"Qc, Lf, Pm, Td",5.0 mm,R1,0,0,2,0,0,5,0,0,4,0,2,0,0,0,0,0
21,BCE,"Qc, Lf, Td",2.0 mm,R1,1,8,0,23,0,9,2,0,3,1,2,0,0,0,0,0
21,BCE,"Qc, Lf, Td",5.0 mm,R1,0,0,0,29,5,2,1,0,0,0,3,0,0,0,0,0
22,BD,"Qc, Pm",2.0 mm,R1,1,0,0,17,5,7,7,0,0,0,6,0,0,0,0,0
22,BD,"Qc, Pm",5.0 mm,R1,0,4,0,9,3,3,5,0,0,0,2,0,0,0,0,0
23,BDE,"Qc, Pm, Td",2.0 mm,R1,0,7,1,31,8,10,2,0,0,0,0,0,0,0,0,0
23,BDE,"Qc, Pm, Td",5.0 mm,R1,0,7,0,62,7,9,7,0,0,0,0,0,0,0,0,0
24,BE,"Qc, Td",2.0 mm,R1,0,19,0,28,8,6,0,0,0,0,0,0,0,0,0,0
24,BE,"Qc, Td",5.0 mm,R1,0,10,0,15,9,2,0,0,0,0,0,0,0,0,0,0
25,C,Lf,2.0 mm,R1,1,0,0,13,0,0,1,0,0,0,0,0,0,0,0,0
25,C,Lf,5.0 mm,R1,0,6,0,33,4,1,2,0,3,0,2,0,0,0,0,0
26,CD,"Lf, Pm",2.0 mm,R1,1,11,3,9,0,3,23,0,0,0,0,0,0,0,0,0
26,CD,"Lf, Pm",5.0 mm,R1,0,6,0,19,5,4,2,0,1,0,0,0,0,0,0,0
27,CDE,"Lf, Pm, Td",2.0 mm,R1,0,0,0,13,0,4,0,0,0,0,0,0,0,0,0,0
27,CDE,"Lf, Pm, Td",5.0 mm,R1,0,15,2,50,10,0,3,0,0,0,0,0,0,0,0,0
28,CE,"Lf, Td",2.0 mm,R1,2,6,0,23,6,1,0,0,0,2,0,0,1,0,0,1
28,CE,"Lf, Td",5.0 mm,R1,0,6,2,41,9,3,7,0,1,0,0,0,0,0,0,2
29,D,Pm,2.0 mm,R1,1,6,0,16,0,5,0,0,0,1,0,1,0,0,0,0
29,D,Pm,5.0 mm,R1,0,5,0,19,3,0,0,0,0,0,0,0,0,0,0,0
30,DE,"Pm, Td",2.0 mm,R1,0,0,0,21,0,0,6,0,0,0,0,0,0,0,0,0
30,DE,"Pm, Td",5.0 mm,R1,0,6,0,50,6,7,3,0,0,0,0,0,0,0,0,0
31,E,Td,2.0 mm,R1,2,3,0,22,3,0,2,0,0,0,0,0,0,0,0,0
31,E,Td,5.0 mm,R1,0,9,0,109,18,8,0,17,0,0,0,0,0,0,0,0
1,A,Kp,2.0 mm,R2,0,16,0,5,0,8,0,0,0,0,0,0,0,0,0,0
1,A,Kp,5.0 mm,R2,1,26,0,41,3,8,25,0,0,0,1,0,0,0,0,0
2,AB,"Kp, Qc",2.0 mm,R2,0,30,0,1,0,0,1,0,0,0,0,0,0,0,0,0
2,AB,"Kp, Qc",5.0 mm,R2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,ABC,"Kp, Qc, Lf",2.0 mm,R2,5,7,2,12,8,1,0,0,0,0,0,0,0,0,0,0
3,ABC,"Kp, Qc, Lf",5.0 mm,R2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,ABCD,"Kp, Qc, Lf, Pm",2.0 mm,R2,0,6,0,10,0,0,0,0,0,0,0,0,0,0,0,0
4,ABCD,"Kp, Qc, Lf, Pm",5.0 mm,R2,0,4,0,5,1,0,4,0,0,0,0,0,0,0,0,0
5,ABCDE,"Kp, Qc, Lf, Pm, Td",2.0 mm,R2,4,7,1,69,0,3,5,0,0,0,0,0,0,0,0,0
5,ABCDE,"Kp, Qc, Lf, Pm, Td",5.0 mm,R2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,ABCE,"Kp, Qc, Lf, Td",2.0 mm,R2,2,8,5,47,11,9,13,0,0,0,0,0,0,0,0,0
6,ABCE,"Kp, Qc, Lf, Td",5.0 mm,R2,2,0,0,27,5,1,0,0,0,0,0,0,0,0,0,0
7,ABD,"Kp, Qc, Pm",2.0 mm,R2,0,5,0,55,4,0,0,0,0,0,0,0,0,0,0,0
7,ABD,"Kp, Qc, Pm",5.0 mm,R2,4,0,2,28,7,14,10,0,0,1,0,0,1,0,0,0
8,ABDE,"Kp,Qc, Pm, Td",2.0 mm,R2,0,0,0,106,16,0,8,0,0,0,0,0,0,0,0,0
8,ABDE,"Kp,Qc, Pm, Td",5.0 mm,R2,0,2,0,8,1,1,5,0,1,0,0,0,0,0,0,0
9,ABE,"Kp, Qc, Td",2.0 mm,R2,0,0,1,11,8,3,17,0,0,0,1,0,0,0,0,0
9,ABE,"Kp, Qc, Td",5.0 mm,R2,0,6,0,5,0,0,0,0,0,0,0,0,0,0,0,0
10,AC,"Kp, Lf",2.0 mm,R2,1,0,4,4,3,4,0,0,2,0,0,1,0,0,0,0
10,AC,"Kp, Lf",5.0 mm,R2,1,4,2,47,17,5,13,,1,1,0,0,0,0,0,0
11,ACD,"Kp, Lf, Pm",2.0 mm,R2,2,10,1,18,0,11,0,0,0,0,0,0,0,0,0,0
11,ACD,"Kp, Lf, Pm",5.0 mm,R2,0,19,2,34,6,16,10,4,1,0,0,0,0,0,0,0
12,ACDE,"Kp, Lf, Pm, Td",2.0 mm,R2,0,4,0,11,9,4,6,0,0,0,0,0,0,0,0,0
12,ACDE,"Kp, Lf, Pm, Td",5.0 mm,R2,1,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0
13,ACE,"Kp, Lf, Td",2.0 mm,R2,0,1,0,73,0,0,0,0,0,0,0,0,0,0,0,0
13,ACE,"Kp, Lf, Td",5.0 mm,R2,2,20,0,115,12,9,8,8,0,2,0,0,0,0,0,0
14,AD,"Kp, Pm",2.0 mm,R2,1,22,0,19,4,7,0,0,0,0,0,0,0,0,0,0
14,AD,"Kp, Pm",5.0 mm,R2,3,4,1,38,0,5,8,0,0,0,0,0,0,0,0,0
15,ADE,"Kp, Pm, Td",2.0 mm,R2,1,8,1,47,0,6,12,1,0,0,0,0,0,0,0,0
15,ADE,"Kp, Pm, Td",5.0 mm,R2,0,7,0,46,9,12,12,0,0,0,0,0,0,0,0,0
16,AE,"Kp, Td",2.0 mm,R2,0,6,0,78,4,0,5,0,0,0,3,0,0,0,0,0
16,AE,"Kp, Td",5.0 mm,R2,0,0,30,0,20,3,4,0,3,0,4,1,0,0,0,0
17,B,Qc,2.0 mm,R2,0,35,0,37,7,21,48,0,0,0,2,0,0,0,0,0
17,B,Qc,5.0 mm,R2,3,6,0,62,5,6,2,0,0,0,0,0,0,0,0,0
18,BC,"Qc, Lf",2.0 mm,R2,0,5,0,5,0,6,0,0,0,0,0,0,0,0,0,1
18,BC,"Qc, Lf",5.0 mm,R2,1,0,0,13,0,0,0,1,0,0,0,0,0,0,0,0
19,BCD,"Qc, Lf, Pm",2.0 mm,R2,0,4,0,22,10,0,2,0,0,0,0,0,0,0,0,0
19,BCD,"Qc, Lf, Pm",5.0 mm,R2,0,6,0,8,12,5,0,0,0,0,5,0,0,0,0,0
20,BCDE,"Qc, Lf, Pm, Td",2.0 mm,R2,1,10,0,50,6,0,4,0,0,0,0,0,0,0,0,0
20,BCDE,"Qc, Lf, Pm, Td",5.0 mm,R2,0,0,0,14,4,4,1,0,0,0,0,0,0,0,0,0
21,BCE,"Qc, Lf, Td",2.0 mm,R2,0,5,0,22,0,4,7,0,0,0,0,0,0,0,0,0
21,BCE,"Qc, Lf, Td",5.0 mm,R2,0,6,0,70,6,10,9,0,0,0,0,0,0,0,0,0
22,BD,"Qc, Pm",2.0 mm,R2,1,10,0,18,1,7,5,0,0,0,0,0,0,0,0,0
22,BD,"Qc, Pm",5.0 mm,R2,2,11,0,0,9,1,0,0,0,3,0,0,0,0,0,3
23,BDE,"Qc, Pm, Td",2.0 mm,R2,0,8,1,20,3,9,0,0,1,0,0,0,0,0,0,0
23,BDE,"Qc, Pm, Td",5.0 mm,R2,0,0,0,40,0,8,10,0,1,0,0,0,0,0,0,0
24,BE,"Qc, Td",2.0 mm,R2,0,11,0,14,0,0,0,0,0,0,0,0,0,0,0,0
24,BE,"Qc, Td",5.0 mm,R2,0,0,0,13,10,0,0,0,2,0,0,0,0,0,0,0
25,C,Lf,2.0 mm,R2,0,0,0,15,0,0,0,1,0,0,0,0,0,0,0,0
25,C,Lf,5.0 mm,R2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26,CD,"Lf, Pm",2.0 mm,R2,0,25,1,43,2,0,0,0,0,0,0,0,0,0,0,0
26,CD,"Lf, Pm",5.0 mm,R2,0,7,0,103,1,5,3,0,0,0,0,0,0,0,0,0
27,CDE,"Lf, Pm, Td",2.0 mm,R2,0,0,0,13,0,0,1,0,0,0,0,0,0,0,1,0
27,CDE,"Lf, Pm, Td",5.0 mm,R2,1,5,1,20,2,0,5,0,0,0,0,0,0,0,0,0
28,CE,"Lf, Td",2.0 mm,R2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28,CE,"Lf, Td",5.0 mm,R2,2,9,1,27,6,1,0,0,0,5,0,0,0,0,0,3
29,D,Pm,2.0 mm,R2,0,8,1,53,13,0,17,0,0,0,0,0,0,0,0,0
29,D,Pm,5.0 mm,R2,0,0,1,18,2,1,4,0,0,0,0,0,0,0,0,0
30,DE,"Pm, Td",2.0 mm,R2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,DE,"Pm, Td",5.0 mm,R2,0,6,2,24,6,6,0,0,0,0,0,0,0,0,0,0
31,E,Td,2.0 mm,R2,3,16,0,63,4,0,0,0,0,0,0,0,0,0,0,0
31,E,Td,5.0 mm,R2,0,7,0,24,6,6,10,0,0,0,0,0,0,0,0,0
1,A,Kp,2.0 mm,R3,1,0,0,33,0,0,1,0,0,0,0,0,0,1,0,0
1,A,Kp,5.0 mm,R3,0,3,0,10,2,0,0,0,1,0,0,0,0,0,0,0
2,AB,"Kp, Qc",2.0 mm,R3,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0
2,AB,"Kp, Qc",5.0 mm,R3,1,20,6,17,0,1,0,0,0,0,0,0,0,0,0,12
3,ABC,"Kp, Qc, Lf",2.0 mm,R3,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
3,ABC,"Kp, Qc, Lf",5.0 mm,R3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,ABCD,"Kp, Qc, Lf, Pm",2.0 mm,R3,3,7,0,11,0,8,0,0,0,0,0,0,0,0,0,1
4,ABCD,"Kp, Qc, Lf, Pm",5.0 mm,R3,0,8,0,53,4,5,0,0,0,0,12,0,0,0,0,0
5,ABCDE,"Kp, Qc, Lf, Pm, Td",2.0 mm,R3,0,24,0,97,0,14,47,0,1,0,0,0,0,0,1,0
5,ABCDE,"Kp, Qc, Lf, Pm, Td",5.0 mm,R3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,ABCE,"Kp, Qc, Lf, Td",2.0 mm,R3,0,5,5,39,3,5,17,0,0,0,0,0,0,0,0,0
6,ABCE,"Kp, Qc, Lf, Td",5.0 mm,R3,0,0,0,36,0,4,4,0,0,0,0,,0,0,1,0
7,ABD,"Kp, Qc, Pm",2.0 mm,R3,0,14,2,6,0,9,0,0,0,0,0,0,0,0,0,0
7,ABD,"Kp, Qc, Pm",5.0 mm,R3,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0
8,ABDE,"Kp,Qc, Pm, Td",2.0 mm,R3,0,6,0,12,1,0,4,0,0,0,0,0,0,0,0,0
8,ABDE,"Kp,Qc, Pm, Td",5.0 mm,R3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
9,ABE,"Kp, Qc, Td",2.0 mm,R3,0,0,0,8,0,0,3,0,0,0,0,0,0,0,0,0
9,ABE,"Kp, Qc, Td",5.0 mm,R3,0,0,2,46,0,0,0,0,0,0,0,0,0,0,0,0
10,AC,"Kp, Lf",2.0 mm,R3,1,8,0,23,4,3,4,0,0,0,0,0,0,0,0,1
10,AC,"Kp, Lf",5.0 mm,R3,0,13,0,54,15,10,2,0,0,0,0,0,0,0,0,0
11,ACD,"Kp, Lf, Pm",2.0 mm,R3,0,7,3,14,0,5,6,0,0,0,0,0,0,0,0,0
11,ACD,"Kp, Lf, Pm",5.0 mm,R3,0,6,0,10,1,0,0,0,0,0,,1,0,0,0,0
12,ACDE,"Kp, Lf, Pm, Td",2.0 mm,R3,12,33,2,18,0,3,0,0,0,1,0,0,0,0,0,0
12,ACDE,"Kp, Lf, Pm, Td",5.0 mm,R3,0,9,0,65,6,9,27,0,0,0,7,0,0,0,0,0
13,ACE,"Kp, Lf, Td",2.0 mm,R3,0,4,0,19,7,12,3,0,0,0,2,0,0,0,0,0
13,ACE,"Kp, Lf, Td",5.0 mm,R3,3,6,0,37,1,11,5,0,0,1,0,0,0,0,0,0
14,AD,"Kp, Pm",2.0 mm,R3,0,7,3,83,0,6,0,0,0,0,0,0,0,0,0,2
14,AD,"Kp, Pm",5.0 mm,R3,0,0,6,47,15,9,37,0,0,0,2,0,0,0,0,0
15,ADE,"Kp, Pm, Td",2.0 mm,R3,4,0,0,66,19,11,76,0,1,0,0,0,0,0,0,0
15,ADE,"Kp, Pm, Td",5.0 mm,R3,0,9,0,39,9,5,0,0,0,0,3,0,0,0,0,0
16,AE,"Kp, Td",2.0 mm,R3,2,15,0,31,0,9,11,0,0,0,1,0,0,0,0,0
